Runs,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Start Date Year,Start Date Months
12,22,1,0,54.54,2,lbw,1,Sri Lanka,Dambulla,2008-08-18,2008,8
37,67,6,0,55.22,2,caught,2,Sri Lanka,Dambulla,2008-08-20,2008,8
25,38,4,0,65.78,1,run out,1,Sri Lanka,Colombo (RPS),2008-08-24,2008,8
54,66,7,0,81.81,1,bowled,1,Sri Lanka,Colombo (RPS),2008-08-27,2008,8
31,46,3,1,67.39,1,lbw,2,Sri Lanka,Colombo (RPS),2008-08-29,2008,8
2,2,0,0,100.0,7,not out,1,Sri Lanka,Colombo (RPS),2009-09-14,2009,9
30,41,3,0,73.17,4,caught,2,Australia,Vadodara,2009-10-25,2009,10
10,16,1,0,62.5,3,caught,2,Australia,Mohali,2009-11-02,2009,11
27,19,4,0,142.1,7,bowled,1,Sri Lanka,Rajkot,2009-12-15,2009,12
54,65,7,0,83.07,4,lbw,1,Sri Lanka,Nagpur,2009-12-18,2009,12
107,114,11,1,93.85,4,caught,2,Sri Lanka,Kolkata,2009-12-24,2009,12
91,102,7,0,89.21,3,caught,2,Bangladesh,Dhaka,2010-01-07,2010,1
102,95,11,0,107.36,3,not out,2,Bangladesh,Dhaka,2010-01-11,2010,1
31,46,1,0,67.39,5,caught,1,South Africa,Jaipur,2010-02-21,2010,2
57,71,4,1,80.28,3,caught,2,South Africa,Ahmedabad,2010-02-27,2010,2
0,0,0,0,0.0,3,run out,1,Zimbabwe,Bulawayo,2010-05-28,2010,5
18,29,1,0,62.06,3,caught,1,Zimbabwe,Harare,2010-06-03,2010,6
10,14,1,0,71.42,3,caught,1,Sri Lanka,Dambulla,2010-06-22,2010,6
28,34,4,0,82.35,3,caught,1,Sri Lanka,Dambulla,2010-06-24,2010,6
0,3,0,0,0.0,3,caught,2,Sri Lanka,Dambulla,2010-08-16,2010,8
37,57,5,0,64.91,3,caught,2,Sri Lanka,Dambulla,2010-08-28,2010,8
118,121,11,1,97.52,3,caught,2,Australia,Visakhapatnam,2010-10-20,2010,10
105,104,10,0,100.96,3,caught,1,New Zealand,Guwahati,2010-11-28,2010,11
64,73,8,0,87.67,3,caught,2,New Zealand,Jaipur,2010-12-01,2010,12
63,70,6,2,90.0,3,not out,2,New Zealand,Vadodara,2010-12-04,2010,12
0,2,0,0,0.0,3,caught,2,New Zealand,Bengaluru,2010-12-07,2010,12
2,8,0,0,25.0,3,caught,2,New Zealand,Chennai,2010-12-10,2010,12
54,70,2,1,77.14,3,caught,2,South Africa,Durban,2011-01-12,2011,1
22,34,1,0,64.7,3,run out,1,South Africa,Johannesburg,2011-01-15,2011,1
28,41,5,0,68.29,3,caught,2,South Africa,Cape Town,2011-01-18,2011,1
87,92,7,2,94.56,3,not out,2,South Africa,Port Elizabeth,2011-01-21,2011,1
2,6,0,0,33.33,3,caught,2,South Africa,Centurion,2011-01-23,2011,1
100,83,8,2,120.48,4,not out,1,Bangladesh,Dhaka,2011-02-19,2011,2
34,53,3,0,64.15,4,run out,2,Ireland,Bengaluru,2011-03-06,2011,3
12,20,2,0,60.0,5,bowled,2,Netherlands,Delhi,2011-03-09,2011,3
1,3,0,0,33.33,7,caught,1,South Africa,Nagpur,2011-03-12,2011,3
59,76,5,0,77.63,3,bowled,1,West Indies,Chennai,2011-03-20,2011,3
24,33,1,0,72.72,4,caught,2,Australia,Ahmedabad,2011-03-24,2011,3
9,21,0,0,42.85,4,caught,1,Pakistan,Mohali,2011-03-30,2011,3
35,49,4,0,71.42,4,caught,2,Sri Lanka,Mumbai,2011-04-02,2011,4
2,8,0,0,25.0,3,caught,2,West Indies,Port of Spain,2011-06-06,2011,6
81,103,6,1,78.64,3,caught,2,West Indies,Port of Spain,2011-06-08,2011,6
0,1,0,0,0.0,3,lbw,2,West Indies,North Sound,2011-06-11,2011,6
22,33,1,0,66.66,3,stumped,2,West Indies,North Sound,2011-06-13,2011,6
94,104,10,0,90.38,3,run out,1,West Indies,Kingston,2011-06-16,2011,6
9,9,0,0,100.0,4,caught,1,England,Southampton,2011-09-06,2011,9
7,18,0,0,38.88,4,caught,1,England,The Oval,2011-09-09,2011,9
107,93,9,1,115.05,4,hit wicket,1,England,Cardiff,2011-09-16,2011,9
37,63,0,0,58.73,4,caught,1,England,Hyderabad (Deccan),2011-10-14,2011,10
112,98,16,0,114.28,4,not out,2,England,Delhi,2011-10-17,2011,10
35,30,5,0,116.66,4,lbw,2,England,Mohali,2011-10-20,2011,10
86,99,11,0,86.86,4,not out,2,England,Mumbai,2011-10-23,2011,10
0,5,0,0,0.0,3,bowled,1,England,Kolkata,2011-10-25,2011,10
3,6,0,0,50.0,4,bowled,2,West Indies,Cuttack,2011-11-29,2011,11
117,123,14,0,95.12,4,caught,2,West Indies,Visakhapatnam,2011-12-02,2011,12
20,30,3,0,66.66,4,lbw,2,West Indies,Ahmedabad,2011-12-05,2011,12
23,11,3,0,209.09,6,not out,1,West Indies,Indore,2011-12-08,2011,12
80,85,5,0,94.11,5,caught,1,West Indies,Chennai,2011-12-11,2011,12
31,34,3,0,91.17,3,caught,2,Australia,Melbourne,2012-02-05,2012,2
18,28,1,0,64.28,3,caught,2,Australia,Adelaide,2012-02-12,2012,2
12,25,0,0,48.0,3,caught,2,Australia,Brisbane,2012-02-19,2012,2
21,27,2,0,77.77,4,caught,2,Australia,Sydney,2012-02-26,2012,2
66,82,5,0,80.48,3,bowled,1,Bangladesh,Dhaka,2012-03-16,2012,3
106,113,9,0,93.8,3,caught,1,Sri Lanka,Hambantota,2012-07-21,2012,7
1,5,0,0,20.0,3,caught,1,Sri Lanka,Hambantota,2012-07-24,2012,7
38,65,2,0,58.46,3,caught,2,Sri Lanka,Colombo (RPS),2012-07-28,2012,7
128,119,12,1,107.56,3,not out,2,Sri Lanka,Colombo (RPS),2012-07-31,2012,7
23,35,2,0,65.71,3,lbw,1,Sri Lanka,Pallekele,2012-08-04,2012,8
0,5,0,0,0.0,3,bowled,1,Pakistan,Chennai,2012-12-30,2012,12
6,9,1,0,66.66,3,caught,2,Pakistan,Kolkata,2013-01-03,2013,1
7,17,1,0,41.17,3,caught,1,Pakistan,Delhi,2013-01-06,2013,1
15,22,1,0,68.18,3,caught,2,England,Rajkot,2013-01-11,2013,1
37,54,1,1,68.51,3,caught,1,England,Kochi,2013-01-15,2013,1
77,79,9,2,97.46,3,not out,2,England,Ranchi,2013-01-19,2013,1
26,33,3,0,78.78,3,caught,2,England,Mohali,2013-01-23,2013,1
0,1,0,0,0.0,3,caught,1,England,Dharamsala,2013-01-27,2013,1
43,34,4,1,126.47,3,caught,1,England,Birmingham,2013-06-23,2013,6
11,21,0,1,52.38,3,caught,1,West Indies,Kingston,2013-06-30,2013,6
102,83,13,2,122.89,3,caught,1,West Indies,Port of Spain,2013-07-05,2013,7
115,108,13,1,106.48,3,caught,2,Zimbabwe,Harare,2013-07-24,2013,7
14,18,2,0,77.77,3,caught,1,Zimbabwe,Harare,2013-07-26,2013,7
68,88,5,1,77.27,3,not out,2,Zimbabwe,Harare,2013-07-28,2013,7
61,85,6,0,71.76,3,lbw,2,Australia,Pune,2013-10-13,2013,10
100,52,8,7,192.3,3,not out,2,Australia,Jaipur,2013-10-16,2013,10
68,73,9,0,93.15,3,caught,1,Australia,Mohali,2013-10-19,2013,10
115,66,18,1,174.24,3,not out,2,Australia,Nagpur,2013-10-30,2013,10
0,3,0,0,0.0,3,run out,1,Australia,Bengaluru,2013-11-02,2013,11
86,84,9,2,102.38,3,caught,2,West Indies,Kochi,2013-11-21,2013,11
99,100,9,0,99.0,3,caught,1,West Indies,Visakhapatnam,2013-11-24,2013,11
19,18,3,0,105.55,3,caught,2,West Indies,Kanpur,2013-11-27,2013,11
31,35,5,0,88.57,3,caught,2,South Africa,Johannesburg,2013-12-05,2013,12
0,5,0,0,0.0,3,caught,2,South Africa,Durban,2013-12-08,2013,12
123,111,11,2,110.81,3,caught,2,New Zealand,Napier,2014-01-19,2014,1
78,65,7,2,120.0,3,caught,2,New Zealand,Hamilton,2014-01-22,2014,1
2,10,0,0,20.0,2,caught,1,New Zealand,Hamilton,2014-01-28,2014,1
82,78,7,3,105.12,3,caught,2,New Zealand,Wellington,2014-01-31,2014,1
136,122,16,2,111.47,3,bowled,2,Bangladesh,Fatullah,2014-02-26,2014,2
0,3,0,0,0.0,3,caught,1,England,Cardiff,2014-08-27,2014,8
40,50,2,1,80.0,3,caught,2,England,Nottingham,2014-08-30,2014,8
1,3,0,0,33.33,3,not out,2,England,Birmingham,2014-09-02,2014,9
13,21,2,0,61.9,3,caught,2,England,Leeds,2014-09-05,2014,9
2,5,0,0,40.0,3,caught,2,West Indies,Kochi,2014-10-08,2014,10
62,78,5,0,79.48,4,caught,1,West Indies,Delhi,2014-10-11,2014,10
127,114,13,3,111.4,3,run out,1,West Indies,Dharamsala,2014-10-17,2014,10
22,21,2,0,104.76,4,caught,1,Sri Lanka,Cuttack,2014-11-02,2014,11
49,44,2,2,111.36,4,caught,2,Sri Lanka,Ahmedabad,2014-11-06,2014,11
53,61,4,1,86.88,4,caught,2,Sri Lanka,Hyderabad (Deccan),2014-11-09,2014,11
66,64,6,0,103.12,4,run out,1,Sri Lanka,Kolkata,2014-11-13,2014,11
139,126,12,3,110.31,4,not out,2,Sri Lanka,Ranchi,2014-11-16,2014,11
9,16,0,0,56.25,4,caught,1,Australia,Melbourne,2015-01-18,2015,1
1,13,0,0,7.69,3,caught,2,Australia,Sydney,2015-03-26,2015,3
1,4,0,0,25.0,3,caught,2,Bangladesh,Dhaka,2015-06-18,2015,6
23,27,3,1,85.18,3,lbw,1,Bangladesh,Dhaka,2015-06-21,2015,6
25,35,1,0,71.42,3,bowled,1,Bangladesh,Dhaka,2015-06-24,2015,6
11,18,0,0,61.11,4,caught,2,South Africa,Kanpur,2015-10-11,2015,10
12,18,0,0,66.66,4,run out,1,South Africa,Indore,2015-10-14,2015,10
77,99,5,0,77.77,3,caught,2,South Africa,Rajkot,2015-10-18,2015,10
138,140,6,5,98.57,3,caught,1,South Africa,Chennai,2015-10-22,2015,10
7,6,0,1,116.66,3,caught,2,South Africa,Mumbai,2015-10-25,2015,10
91,97,9,1,93.81,3,caught,1,Australia,Perth,2016-01-12,2016,1
59,67,4,0,88.05,3,run out,1,Australia,Brisbane,2016-01-15,2016,1
117,117,7,2,100.0,3,caught,1,Australia,Melbourne,2016-01-17,2016,1
106,92,11,1,115.21,3,caught,2,Australia,Canberra,2016-01-20,2016,1
8,11,1,0,72.72,3,caught,2,Australia,Sydney,2016-01-23,2016,1
85,81,9,1,104.93,3,not out,2,New Zealand,Dharamsala,2016-10-16,2016,10
9,13,1,0,69.23,3,caught,2,New Zealand,Delhi,2016-10-20,2016,10
154,134,16,1,114.92,3,not out,2,New Zealand,Mohali,2016-10-23,2016,10
45,51,2,1,88.23,3,caught,2,New Zealand,Ranchi,2016-10-26,2016,10
65,76,2,1,85.52,3,caught,1,New Zealand,Visakhapatnam,2016-10-29,2016,10
122,105,8,5,116.19,3,caught,2,England,Pune,2017-01-15,2017,1
8,5,2,0,160.0,3,caught,1,England,Cuttack,2017-01-19,2017,1
55,63,8,0,87.3,3,caught,2,England,Kolkata,2017-01-22,2017,1
